Wavelength;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_1.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_2.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_3.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_4.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_5.txt
989,4120922399352;0,001656006;0,0016547041666666667;0,001645264;0,00165503;0,0016419278333333334
988,6881175173638;0,001639893;0,0016702066666666668;0,001645508;0,001657227;0,0016547041666666667
987,9638492698176;0,0016521;0,0016418863333333333;0,001651123;0,00164502;0,001675171
987,3600683315219;0,001653077;0,0016552244;0,001684815;0,001643555;0,0016566406
986,6352625133817;0,001662842;0,001660156;0,001644776;0,001643067;0,0016621096666666667
985,9101637797255;0,001654053;0,0016392009999999999;0,001674805;0,001648682;0,0016647136666666667
985,1847723458228;0,001636475;0,0016643066666666667;0,001648926;0,001633545;0,0016568608333333333
984,4590884270302;0,001645264;0,0016461593333333335;0,001644776;0,001618897;0,001661174
983,8541285575081;0,001673096;0,0016485844;0,001643799;0,001654053;0,0016508299999999998
983,1279089760347;0,001649659;0,0016469326666666666;0,001652344;0,001646973;0,0016428631666666666
982,4013975203197;0,001653565;0,0016537685;0,00164209;0,001651856;0,0016481526666666667
981,6745944060525;0,001648926;0,0016589356666666666;0,00164209;0,001660156;0,0016563315
980,9474998490085;0,001653077;0,0016549888333333334;0,001639893;0,001668457;0,0016359458333333333
980,3413652439712;0,00165918;0,0016687018;0,001656494;0,00162378;0,0016540528
979,6137369358744;0,001666016;0,0016664631666666668;0,001650391;0,001624756;0,0016452230000000001
978,8858177968351;0,001684327;0,0016709805;0,001639893;0,001639405;0,0016484381666666667
978,1576080429605;0,001680908;0,0016599125;0,001647461;0,00163794;0,0016527106666666667
977,4291078904437;0,001669434;0,0016780193333333334;0,001637207;0,001660401;0,0016535243333333333
976,7003175555642;0,001662598;0,0016436773333333332;0,00163208;0,001636719;0,0016309816666666666
976,0927707655098;0,001633789;0,0016492677999999999;0,001651123;0,001646241;0,0016436521999999999
975,3634489916437;0,001647461;0,0016485188333333332;0,00167334;0,00164209;0,0016727706666666668
974,6338376486744;0,001663086;0,0016424158333333335;0,001633789;0,001657227;0,0016834308333333334
973,9039369532118;0,001667481;0,0016566163333333332;0,001645264;0,001643555;0,0016497808333333333
973,1737471219507;0,001676026;0,0016637371666666668;0,001647705;0,001646241;0,0016383471666666666
972,56503488467;0,00168335;0,0016594734;0,001649903;0,001652588;0,0016513192000000001
971,8343155342028;0,001672852;0,0016807865;0,001646485;0,001680908;0,0016482751666666666
971,103307662373;0,001674561;0,001670248;0,00164917;0,001662598;0,0016418871666666667
970,3720114862047;0,001681397;0,0016548261666666667;0,001621826;0,001665772;0,0016420900000000001
969,6404272228078;0,001685791;0,0016429856666666666;0,001640381;0,001658692;0,0016453856666666668
969,030553760037;0,001671875;0,0016481452;0,001623291;0,001660401;0,0016418952
968,2984419008862;0,001653077;0,0016694338333333332;0,001635987;0,001634034;0,0016437175
967,5660425701153;0,001663575;0,0016432291666666665;0,001671875;0,0016521;0,0016320803333333333
966,8333559851607;0,001702637;0,0016502278333333333;0,001669678;0,001663575;0,0016337081666666668
966,100382363545;0,00166626;0,0016461186666666665;0,001668701;0,001632325;0,0016475428333333334
965,3671219228759;0,001676758;0,0016295168333333332;0,001651612;0,001646729;0,0016670336666666666
964,7558526148156;0,001667481;0,0016407225999999998;0,001635987;0,001634522;0,0016731446
964,0220669046728;0,001658447;0,0016453045;0,001632569;0,001639161;0,0016752521666666667
963,2879949924936;0,001715821;0,0016446946666666667;0,001650879;0,001667725;0,0016594645
962,5536370962121;0,001686768;0,0016610111666666668;0,001629151;0,001644043;0,0016853433333333333
961,8189934338465;0,001663086;0,0016789553333333334;0,001654053;0,001628174;0,0016643069999999999
961,2065722456867;0,001655274;0,0016703618;0,001635987;0,001661865;0,0016302248
960,4714052453577;0,001673584;0,0016489668333333333;0,001639649;0,001662842;0,0016336261666666666
959,7359530971246;0,001668457;0,001645874;0,001657471;0,001648926;0,0016467286666666666
959,0002160193304;0,001690918;0,0016362310000000001;0,001656494;0,001661865;0,0016534018333333334
958,2641942304036;0,001666993;0,0016509605;0,001634766;0,001633789;0,0016380211666666667
957,650625409604;0,001679444;0,0016626954;0,001667237;0,001631104;0,0016603516
956,9140822178537;0,00165625;0,001659505;0,001650879;0,001649414;0,0016510821666666665
956,1772549343088;0,001654541;0,0016594645;0,001656739;0,00165918;0,0016540531666666665
955,4401437777213;0,001672852;0,0016728921666666666;0,00165625;0,001686524;0,0016471356666666666
954,7027489669271;0,001665772;0,0016676028333333333;0,001652588;0,001632569;0,0016465255
953,9650707208459;0,001644776;0,0016405843333333332;0,001647461;0,00165625;0,0016416423333333332
953,3501224940438;0,001686035;0,001647998;0,001638916;0,001655518;0,0016402346
952,6119251854675;0,001645508;0,0016456305;0,001647461;0,001634278;0,0016383061666666668
951,8734450623352;0,001669922;0,0016321211666666666;0,001619385;0,001641114;0,0016540125
951,1346823438895;0,001694825;0,0016481531666666667;0,001660401;0,001678467;0,0016385095
950,3956372494564;0,001650879;0,001657146;0,001624756;0,0016521;0,0016616218333333334
949,7795507918405;0,001670899;0,0016605472;0,001646729;0,001635742;0,0016482426
949,0399885780146;0,001670899;0,0016654055;0,001655274;0,001640137;0,0016396891666666667
948,3001446100809;0,001667237;0,001663615;0,001646729;0,0016521;0,0016511235000000002
947,5600191076868;0,001711915;0,0016602376666666667;0,001677002;0,001629395;0,0016629233333333333
946,8196122905631;0,001669434;0,0016476646666666666;0,001645752;0,001645264;0,0016481125
946,0789243785243;0,001678711;0,0016391606666666667;0,001655762;0,001636231;0,0016476243333333333
945,4614698851858;0,001695313;0,001652588;0,00164087;0,001647461;0,0016642092
944,7202672036531;0,00166333;0,0016719158333333333;0,00165503;0,001679932;0,0016492921666666667
943,9787840504656;0,001666016;0,0016736248333333332;0,001666993;0,001648438;0,0016713463333333334
943,2370206457574;0,001667481;0,0016607266666666667;0,001649414;0,001662842;0,0016685798333333334
942,4949772097457;0,001663575;0,0016665448333333334;0,001632569;0,001638428;0,0016718755000000001
941,8763939258679;0,001678223;0,0016506353999999998;0,001643311;0,001677002;0,0016564456
941,1338376713617;0,001659668;0,0016574301666666667;0,001661133;0,001657471;0,0016452231666666667
940,3910020099518;0,00166333;0,0016456305;0,001633301;0,001659668;0,0016649581666666668
939,6478871621737;0,00168335;0,001640788;0,001650391;0,001680664;0,0016942141666666667
938,9044933486456;0,001654053;0,0016450601666666666;0,001656983;0,001639405;0,0016746015
938,284785564425;0,00168042;0,001658496;0,001654297;0,001631348;0,0016546388
937,5408808869586;0,001683838;0,0016575526666666666;0,001636963;0,001657715;0,0016590173333333334
936,7966978692775;0,001691162;0,0016526698333333332;0,001650635;0,001638916;0,0016449791666666666
936,052236732317;0,00168042;0,0016547043333333333;0,001675049;0,001641114;0,001647746
935,3074976970953;0,001688721;0,0016658531666666667;0,001669678;0,001687012;0,0016641851666666667
934,5624809847127;0,001647949;0,0016785481666666666;0,001635742;0,001639893;0,0016493328333333332
933,941421769466;0,0016792;0,001645508;0,001638916;0,001631836;0,0016352056
933,1958965568095;0,001674073;0,0016507573333333335;0,001655762;0,00165625;0,0016498623333333334
932,4500942938914;0,001685303;0,0016641441666666666;0,001663575;0,001641602;0,0016614585
931,7040152021277;0,001735108;0,001675415;0,001667969;0,001649659;0,0016620685
930,957659503017;0,00168457;0,0016599526666666667;0,001662842;0,001665039;0,0016437583333333333
930,335485283003;0,001678223;0,0016789548;0,001667481;0,001640137;0,0016360354
929,5886230459756;0,001774903;0,0016575116666666667;0,001656739;0,001664795;0,0016706141666666667
928,8414848296259;0,001703125;0,0016720383333333334;0,001658692;0,001661865;0,0016850591666666666
928,0940708557666;0,001662598;0,0016658534999999999;0,001665772;0,001647217;0,0016647548333333334
927,3463813462926;0,00173291;0,0016595465;0,001646485;0,00163208;0,001666911
926,7230964366119;0,001702637;0,0016577152;0,001651856;0,00164502;0,0016725098
925,9749023550917;0,001772705;0,0016676435;0,001645264;0,001671387;0,0016870123333333333
925,2264333671023;0,001790283;0,0016729330000000001;0,001637696;0,001656494;0,0016809496666666667
924,4776896948516;0,001757813;0,0016485598333333335;0,001650391;0,001658447;0,0016855066666666666
923,7286715606289;0,001848389;0,00168099;0,00165918;0,001673096;0,0016597088333333335
922,9793791868055;0,001796875;0,001674032;0,001650879;0,001668701;0,0016937661666666668
922,3547595471882;0,001767334;0,0016750494;0,001637452;0,001661377;0,0016887696
921,6049649785801;0,001703614;0,0016778568333333333;0,001653321;0,001669678;0,0016572678333333334
920,8548968008643;0,001715577;0,0016554363333333333;0,001638428;0,001666016;0,0016642253333333332
920,1045552367234;0,001713135;0,0016525065;0,001685547;0,001650147;0,0016665446666666668
919,3539405089211;0,001704102;0,001673177;0,001669922;0,001669434;0,0016628423333333335
918,7282197298362;0,001689942;0,0016788092000000001;0,001659668;0,001676514;0,0016539068
917,9771047808243;0,001757569;0,00168042;0,001674317;0,001648682;0,0016709801666666667
917,2257172997561;0,001751953;0,0016637781666666667;0,001706055;0,001654053;0,0016725675
916,4740575097053;0,001706055;0,0016469726666666666;0,00168628;0,001680908;0,0016765958333333332
915,7221256338273;0,001879883;0,0016750086666666665;0,001683106;0,001682373;0,0016935634999999999
915,0953080549732;0,00172876;0,0017135746;0,001659912;0,00167212;0,0016918948
914,3428779349304;0,001748535;0,0016995041666666667;0,001682618;0,001640381;0,0016780598333333333
913,5901763617721;0,001776123;0,0016828615;0,001647949;0,001646485;0,0017145995
912,8372035589625;0,001755615;0,0016584475;0,001652344;0,001672608;0,001687622
912,0839597500468;0,001713623;0,0016894538333333334;0,001649903;0,001666993;0,0016731365
911,3304451586507;0,001763916;0,0016397706666666666;0,001675293;0,00165918;0,0016634926666666667
910,7023096461493;0,001709961;0,0016629884;0,001653565;0,001653565;0,0016929202
909,9482992012772;0,001723633;0,0016807868333333334;0,001654297;0,001672852;0,0016687423333333333
909,1940186079667;0,001776856;0,0016661380000000002;0,001656739;0,001677491;0,0016810715
908,4394680901506;0,001838135;0,001660197;0,001652588;0,001661621;0,0016791183333333334
907,6846478718425;0,001855713;0,0016706546666666667;0,001662354;0,001672608;0,0016814373333333334
907,0554251637136;0,001791748;0,0016769536000000001;0,001658447;0,001664063;0,0016885746
906,3001110765822;0,001728516;0,0017021898333333333;0,001642334;0,001660156;0,001690796
905,5445279240981;0,00181836;0,0016887211666666668;0,001652344;0,001666504;0,001675863
904,7886759305813;0,001833985;0,0016805831666666666;0,001639405;0,001629151;0,0016889245
904,032555320432;0,001783692;0,0017108155;0,001673096;0,001667237;0,0016864423333333334
903,2761663181295;0,001894531;0,0016857101666666666;0,0016582848333333332;0,001714112;0,0016747238333333333
902,6456372897667;0,001812256;0,0016882327999999999;0,001653809;0,001685547;0,0016769048
901,8887568184708;0,001943848;0,0017307133333333332;0,001678223;0,001653809;0,0016828615
901,13160859148;0,001978516;0,0017678633333333333;0,001681885;0,001701905;0,0017243246666666667
900,3741928335783;0,002001953;0,001770427;0,001665039;0,001684082;0,001708212
899,6165097696304;0,002155518;0,001855021;0,001697998;0,0016792;0,0018077391666666666
898,9849031865045;0,002015381;0,001771094;0,001644776;0,001662598;0,0017159178
898,2267306457566;0,001907715;0,0018199058333333335;0,001673096;0,001692139;0,0017294515
897,4682914365077;0,0020271;0,0018666586666666667;0,00165503;0,001701905;0,0017880455
896,7095857839261;0,001968506;0,001838867;0,001666993;0,001679444;0,0017519126666666667
895,9506139132579;0,002062989;0,0018912351666666668;0,00166333;0,001736817;0,0018519284999999998
895,3179341558896;0,00213794;0,0018841312000000001;0,00170044;0,001790039;0,001838819
894,5584748040097;0,002077637;0,0018692225;0,001674073;0,001667237;0,0017895923333333332
893,7987498726727;0,002175538;0,0020409346666666666;0,001671631;0,001728272;0,0018313399999999999
893,0387595874284;0,002218018;0,0019350998333333333;0,001676514;0,001696289;0,0017436523333333332
892,2785041739052;0,002210938;0,0018884688333333332;0,001660889;0,001680176;0,0017290043333333333
891,5179838578099;0,002333741;0,0019396976666666667;0,001750977;0,001732178;0,0018412684999999998
890,88401473449;0,002202637;0,0018588872;0,001740723;0,001675049;0,00177837
890,1230093501522;0,002192871;0,0018941246666666668;0,001670655;0,001674073;0,0017658284999999998
889,3617397031728;0,00229712;0,0019521486666666667;0,001753663;0,001761231;0,0017612713333333334
888,60020601956;0,002261963;0,001921346;0,001679444;0,001699219;0,0017209475
887,8384085254007;0,002310059;0,0019761966666666667;0,001697998;0,001684815;0,0017316491666666666
887,203375921487;0,002344971;0,0019245124;0,001734864;0,001744874;0,0017843752
886,441095362116;0,002313721;0,0019861655;0,001737061;0,001714356;0,0018049726666666667
885,678551633202;0,002442383;0,0020367031666666665;0,001711915;0,001774903;0,0018493651666666665
884,9157449611318;0,002379883;0,0020538745;0,001723633;0,001730957;0,001859945
884,1526755723697;0,0024375;0,0020325114999999996;0,001690186;0,00177124;0,001848552
883,5165838921433;0,002622071;0,0020770512;0,001816162;0,001980713;0,0019165048000000001
882,7530334445506;0,002451172;0,001988647666666667;0,001701905;0,001743653;0,0018465988333333334
881,9892209223391;0,002552002;0,0019969893333333334;0,001736573;0,001844727;0,0018012294999999998
881,2251465522719;0,002515381;0,0020350343333333334;0,001841309;0,001905762;0,0018609625
880,46081056119;0,002407959;0,0020390623333333335;0,001717286;0,001828613;0,001790609
879,6962131760117;0,002453125;0,0020605473333333334;0,00181836;0,001756348;0,0017442218333333333
879,0588491760816;0,0025625;0,0020538092000000003;0,001746582;0,001854981;0,0017425786
878,2937731580092;0,002518311;0,002139730166666667;0,001715577;0,001808838;0,0017867846666666668
877,5284363891976;0,002556885;0,0021222743333333335;0,001809571;0,001844239;0,0018531901666666668
876,762839096863;0,002416016;0,0021313066666666667;0,001858399;0,001827881;0,0018187668333333334
875,9969815082978;0,002453858;0,002043376;0,001791016;0,001831055;0,0018183193333333333
875,3585681777963;0,002638428;0,0021265142;0,001964356;0,002048096;0,001946045
874,5922339700625;0,002680665;0,0020324301666666666;0,001830079;0,001942383;0,0018477381666666666
873,8256401105149;0,002530762;0,0020628666666666668;0,001790528;0,001976075;0,0018500571666666666
873,0587868267421;0,002638672;0,0021044518333333336;0,001954346;0,001996827;0,0018371988333333333
872,2916743464104;0,002538086;0,0020800785;0,001707032;0,001959961;0,0019002276666666665
871,6522161130652;0,002606446;0,002118311;0,001736084;0,001976563;0,0020290044
870,884629030596;0,002687989;0,0021253258333333333;0,001874512;0,001950928;0,0019121911666666667
870,116783397039;0,002662842;0,0020852461666666664;0,001850098;0,00177295;0,0018671878333333333
869,3486794403545;0,002724122;0,0021296796666666665;0,001941162;0,001877686;0,0019508873333333335
868,5803173885794;0,002640625;0,002108398666666667;0,002031494;0,001962403;0,0019432378333333333
867,8116974698283;0,002628907;0,0020957443333333332;0,001958741;0,001963135;0,0019502363333333333
867,1709840537767;0,002768067;0,0021880374;0,002062012;0,002095215;0,0019541994
866,4018919716184;0,002650635;0,0021497801666666666;0,001980225;0,002033936;0,0019157308333333334
865,6325426692221;0,002682862;0,0022127276666666666;0,001953369;0,002034912;0,0019464115
864,8629363749941;0,002760987;0,0022639979999999997;0,001937988;0,002048828;0,0019604086666666666
864,0930733174181;0,002639405;0,0022100018333333334;0,001907227;0,002010498;0,001928915
863,4513247956617;0,00268042;0,0023016604;0,001977784;0,002035889;0,0020112312
862,6809915989553;0,002779053;0,0022578536666666665;0,001984863;0,002036866;0,002091228
861,9104022866841;0,002743653;0,0021916103333333332;0,001833496;0,001925538;0,0020517173333333334
861,1395570876227;0,002886475;0,002184408;0,001954346;0,002053711;0,0020612390000000003
860,3684562306222;0,002893799;0,002152099833333333;0,001810303;0,002102295;0,0020932618333333332
859,5970999446097;0,002768555;0,0021697188333333335;0,001938925;0,002101563;0,0020677495
858,9541080854268;0,002902344;0,0022511234;0,00200586;0,002175293;0,0021798832
858,182284107718;0,002708985;0,002160197333333333;0,001923829;0,002047119;0,0021679688333333335
857,4102053500349;0,002799561;0,0022089848333333335;0,002035401;0,002130127;0,0021920171666666667
856,637872041595;0,002888916;0,0023126633333333335;0,002056397;0,002182862;0,0022389736666666663
855,8652844116909;0,002821289;0,002221517;0,001926758;0,002132569;0,0021449384999999996
855,2212672789061;0,002837891;0,0023022462;0,002028076;0,002059083;0,0021370119999999998
854,4482139887599;0,002828858;0,002397257666666667;0,002090577;0,002090332;0,0021785895
853,6749070272225;0,00278125;0,002314087166666667;0,001980469;0,002058106;0,0021535241666666666
